Amplitude1,PhaseShift1,Omega1,Beta1,Amplitude2,PhaseShift2,Omega2,Beta2,Amplitude3,PhaseShift3,Omega3,Beta3,Amplitude4,PhaseShift4,Omega4,Beta4,Buckling,Stiffness
185.839,69.149,0.295,-79.013,-15.643,-77.766,1.130,6.985,-111.055,-1.461,1.121,65.192,-33.085,1.746,1.802,-58.296,-28990.800,5827716.096
82.541,23.238,1.028,58.243,91.107,-35.038,0.244,-63.841,-14.306,-12.206,1.985,46.612,-57.364,62.597,0.673,67.520,22855.300,7754777.088
107.899,-28.627,0.562,-79.795,-64.146,25.411,1.409,-75.344,-53.772,-81.590,0.316,85.217,9.135,-18.969,1.465,2.779,-26036.800,2386069.760
-12.758,-33.895,1.588,33.008,-23.198,-61.698,1.366,-40.832,12.271,-69.459,1.945,-42.452,97.001,29.577,0.326,-26.234,19913.400,8473721.856
39.518,-77.609,0.307,86.914,-6.939,-2.584,0.425,82.412,172.659,11.903,0.245,-84.870,-18.794,21.650,1.025,-4.722,26914.300,1926237.696
5.138,33.534,1.987,-8.566,46.756,-69.670,0.988,43.974,-8.197,-42.456,1.587,11.035,-193.519,-82.114,0.255,-0.286,14680.800,4828539.904
-57.316,-66.081,0.712,31.862,-88.482,-8.260,0.931,84.302,24.669,-11.417,1.033,38.714,42.383,86.163,0.758,23.282,-20464.300,2878939.648
72.184,-55.770,0.544,-15.972,-8.394,88.992,1.740,-23.432,-6.690,-24.706,1.906,21.570,-10.679,75.801,1.734,31.677,-12863.800,6329962.496
13.583,30.204,1.264,-15.268,-151.929,69.696,0.947,69.311,77.017,-76.212,1.647,88.511,166.734,11.407,1.303,-86.395,18820.000,3062088.192
78.579,-80.475,1.651,-85.375,-112.213,-22.938,0.440,-18.322,129.420,86.548,0.709,-55.564,17.430,-8.578,1.060,-2.366,28457.300,3454122.496
-91.464,-25.861,0.727,-48.000,41.385,39.735,0.100,76.923,-3.171,-37.223,1.540,-40.886,12.881,-86.058,0.757,35.633,-27646.500,9266479.104
111.325,44.408,0.666,49.942,32.276,-50.527,0.812,-14.438,5.344,46.353,1.926,5.692,171.238,19.911,1.283,80.006,15177.000,4103660.800
-9.803,-64.781,1.414,2.325,61.970,81.961,0.562,-2.716,8.087,0.067,0.411,-60.801,110.761,-24.059,1.657,72.488,-15689.100,4988024.832
-56.484,-16.793,0.785,-64.584,-76.519,18.125,0.187,40.086,-6.578,-66.609,1.959,-22.548,36.958,-67.536,0.242,-32.759,-29968.800,8293138.944
168.757,-25.647,0.028,8.449,29.357,-69.307,0.691,64.831,71.202,36.963,0.351,-86.482,-52.561,-55.635,0.163,-78.074,21282.600,3582636.288
-6.908,83.573,1.943,25.054,31.556,-73.174,1.026,-34.723,-18.691,79.143,0.070,30.252,148.460,-1.326,0.709,-66.233,-17917.100,7206952.960
-19.034,-51.501,1.293,-33.027,-16.562,56.091,1.666,41.468,9.485,85.689,0.726,-32.805,52.893,13.712,0.501,7.713,-22336.200,8737167.360
20.341,89.555,0.277,-88.706,-5.957,54.018,1.971,19.139,8.400,-47.485,1.804,25.982,-43.375,54.831,0.215,10.073,-21732.000,2313146.880
-24.083,4.468,1.232,36.891,-125.757,20.249,1.122,-71.272,-101.682,80.466,1.319,67.270,-94.104,-10.741,0.431,1.959,-28516.800,5713931.264
-18.345,-19.800,1.038,5.217,7.609,-78.712,1.874,-25.637,-14.798,-49.755,0.374,10.105,9.312,-26.508,1.515,13.854,-12756.400,4143940.864
-64.509,57.324,0.632,-27.338,-7.414,-59.336,1.625,1.859,61.666,-19.991,0.585,81.997,-20.811,8.215,1.548,43.853,-17352.600,4617006.080
4.302,-37.491,1.428,59.696,-199.366,26.338,0.234,-48.279,-117.021,-8.386,0.190,-54.427,22.352,17.734,1.136,79.289,21439.500,8151009.792
